Name,Key,Sprite
Gamepad_LeftX,Gamepad_LeftX,"PaperSprite'/Game/Demo/Textures/UI/Frames/XboxOne_Left_Stick'"
Gamepad_LeftY,Gamepad_LeftY,"PaperSprite'/Game/Demo/Textures/UI/Frames/XboxOne_Left_Stick'"
Gamepad_RightX,Gamepad_RightX,"PaperSprite'/Game/Demo/Textures/UI/Frames/XboxOne_Right_Stick'"
Gamepad_RightY,Gamepad_RightY,"PaperSprite'/Game/Demo/Textures/UI/Frames/XboxOne_Right_Stick'"
Gamepad_LeftTriggerAxis,Gamepad_LeftTriggerAxis,"PaperSprite'/Game/Demo/Textures/UI/Frames/XboxOne_LT'"
Gamepad_RightTriggerAxis,Gamepad_RightTriggerAxis,"PaperSprite'/Game/Demo/Textures/UI/Frames/XboxOne_RT'"
Gamepad_LeftThumbstick,Gamepad_LeftThumbstick,"PaperSprite'/Game/Demo/Textures/UI/Frames/XboxOne_Left_Stick_Click'"
Gamepad_RightThumbstick,Gamepad_RightThumbstick,"PaperSprite'/Game/Demo/Textures/UI/Frames/XboxOne_Right_Stick_Click'"
Gamepad_Special_Left,Gamepad_Special_Left,"PaperSprite'/Game/Demo/Textures/UI/Frames/XboxOne_Windows'"
Gamepad_Special_Left_X,Gamepad_Special_Left_X,"PaperSprite'/Game/Demo/Textures/UI/Frames/XboxOne_Windows'"
Gamepad_Special_Left_Y,Gamepad_Special_Left_Y,"PaperSprite'/Game/Demo/Textures/UI/Frames/XboxOne_Windows'"
Gamepad_Special_Right,Gamepad_Special_Right,"PaperSprite'/Game/Demo/Textures/UI/Frames/XboxOne_Menu'"
Gamepad_FaceButton_Bottom,Gamepad_FaceButton_Bottom,"PaperSprite'/Game/Demo/Textures/UI/Frames/XboxOne_A'"
Gamepad_FaceButton_Right,Gamepad_FaceButton_Right,"PaperSprite'/Game/Demo/Textures/UI/Frames/XboxOne_B'"
Gamepad_FaceButton_Left,Gamepad_FaceButton_Left,"PaperSprite'/Game/Demo/Textures/UI/Frames/XboxOne_X'"
Gamepad_FaceButton_Top,Gamepad_FaceButton_Top,"PaperSprite'/Game/Demo/Textures/UI/Frames/XboxOne_Y'"
Gamepad_LeftShoulder,Gamepad_LeftShoulder,"PaperSprite'/Game/Demo/Textures/UI/Frames/XboxOne_LB'"
Gamepad_RightShoulder,Gamepad_RightShoulder,"PaperSprite'/Game/Demo/Textures/UI/Frames/XboxOne_RB'"
Gamepad_LeftTrigger,Gamepad_LeftTrigger,"PaperSprite'/Game/Demo/Textures/UI/Frames/XboxOne_LT'"
Gamepad_RightTrigger,Gamepad_RightTrigger,"PaperSprite'/Game/Demo/Textures/UI/Frames/XboxOne_RT'"
Gamepad_DPad_Up,Gamepad_DPad_Up,"PaperSprite'/Game/Demo/Textures/UI/Frames/XboxOne_Dpad_Up'"
Gamepad_DPad_Down,Gamepad_DPad_Down,"PaperSprite'/Game/Demo/Textures/UI/Frames/XboxOne_Dpad_Down'"
Gamepad_DPad_Right,Gamepad_DPad_Right,"PaperSprite'/Game/Demo/Textures/UI/Frames/XboxOne_Dpad_Right'"
Gamepad_DPad_Left,Gamepad_DPad_Left,"PaperSprite'/Game/Demo/Textures/UI/Frames/XboxOne_Dpad_Left'"
